Name,SMILES
fda_enamine532,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCc2c(C)c(OC(=O)CCC(=O)O)c(C)c(C)c2O1
fda_enamine533,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1
fda_enamine534,OCCNC(=O)/C=C/c1ccccc1
fda_enamine535,Cc1c(C)c2OC(C)(CCc2c(C)c1O)C(=O)O
fda_enamine536,[Cl-].CCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCCCC
fda_enamine537,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12
fda_enamine538,CC(C)OC(=O)CCC/C=C\C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1/C=C/C(F)(F)COc1ccccc1
fda_enamine539,CC[C@@H](C)[C@H]1O[C@]2(CC[C@@H]1C)C[C@@H]1C[C@@H](C/C=C(\C)/[C@@H](O[C@H]3C[C@H](OC)[C@@H](O[C@H]4C[C@H](OC)[C@@H](O)[C@H](C)O4)[C@H](C)O3)[C@@H](C)/C=C/C=C/3\CO[C@@H]4[C@H](O)C(=C[C@@H](C(=O)O1)[C@]34O)C)O2.CO[C@H]1C[C@H](O[C@H]2[C@H](C)O[C@H](C[C@@H]2OC)O[C@H]2[C@@H](C)/C=C/C=C/3\CO[C@@H]4[C@H](O)C(=C[C@@H](C(=O)O[C@H]5C[C@@H](C/C=C/2\C)O[C@@]2(CC[C@H](C)[C@H](O2)C(C)C)C5)[C@]34O)C)O[C@@H](C)[C@@H]1O
fda_enamine540,CC(O)CO
fda_enamine541,Nc1ccc(N)cc1
fda_enamine542,Nc1[nH]c(=O)ncc1F
fda_enamine543,CCCC(CCC)C(=O)O
fda_enamine544,CCC(C)C(CC)C(=O)N
fda_enamine545,Oc1c(I)cc(I)c2cccnc12
fda_enamine546,Oc1c(Cl)cc(Cl)c2cccnc12
fda_enamine547,CN1C(=O)CC(C1=O)c1ccccc1
fda_enamine548,NCCCC(O)(P(=O)(O)O)P(=O)(O)O
fda_enamine549,COc1ccc(cc1)c1cc(=S)ss1
fda_enamine550,CC(C)Cc1ccc(cc1)[C@H](C)C(=O)O
fda_enamine551,CCCCOCc1ccc(O)c(OC)c1
fda_enamine552,CCS(=O)(=O)CCn1c(C)ncc1[N+](=O)[O-]
fda_enamine553,[O-][N+](=O)c1nccn1CC(=O)NCc1ccccc1
fda_enamine554,CN/C(=N\C#N)/NCCSCc1nc[nH]c1C
fda_enamine555,Clc1ccccc1CN1CCc2sccc2C1
fda_enamine556,CC(C)COc1ccc(cc1C#N)c1nc(C)c(s1)C(=O)O
fda_enamine557,Cl.CN(C)C(=O)C(CCN1CCC(O)(CC1)c1ccc(Cl)cc1)(c1ccccc1)c1ccccc1
fda_enamine558,Cl.CCc1nn(CCCN2CCN(CC2)c2cccc(Cl)c2)c(=O)n1CCOc1ccccc1
fda_enamine559,CCOCCOC(=O)/C=C/c1ccc(OC)cc1
fda_enamine560,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(cc1)C(=O)N[C@@H](CCC(=O)O)C(=O)O
fda_enamine561,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@]1(C)[C@@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c3ccccc3)C(=C([C@@H](O)C1=O)C2(C)C)C
fda_enamine562,OC[C@H]1O[C@H](C[C@@H]1O)n1cc(F)c(=O)[nH]c1=O
fda_enamine563,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO
fda_enamine564,NS(=O)(=O)c1cc2c(N=C(CSCc3ccccc3)NS2(=O)=O)cc1Cl
fda_enamine565,CC(=O)O[C@@H]1C2=C(C)[C@H](C[C@@](O)([C@@H](OC(=O)c3ccccc3)[C@@H]3[C@@]4(CO[C@@H]4C[C@H](O)[C@@]3(C)C1=O)OC(=O)C)C2(C)C)OC(=O)[C@H](O)[C@@H](NC(=O)c1ccccc1)c1ccccc1
fda_enamine566,Cc1ccc(cc1)C(=O)c1ccc(CC(=O)O)n1C
fda_enamine567,[Na+].[Na+].O=N[Fe-2](C#N)(C#N)(C#N)(C#N)C#N
fda_enamine568,CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12
fda_enamine569,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
fda_enamine570,CC[C@H]1[C@@H](O)[C@H]2[C@@H]3CC[C@H]([C@H](C)CCC(=O)O)[C@@]3(C)CC[C@@H]2[C@@]2(C)CC[C@@H](O)C[C@@H]12
fda_enamine571,C[C@@H]1CCC2[C@@H](C)[C@@H](O)O[C@@H]3OC4(C)CC[C@@H]1[C@@]23OO4
fda_enamine572,CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12
fda_enamine573,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C/2\C(=O)Nc3ccc(F)cc23)c1C
fda_enamine574,[O-][n+]1ccccc1S
fda_enamine575,CCCCCCCC(=O)O
fda_enamine576,CCC1(C)CC(=O)NC1=O
fda_enamine577,Cc1cc(O)cc(C)c1Cl
fda_enamine578,O[C@H]([C@@H](O)C(=O)O)C(=O)O
fda_enamine579,CCC1(C)OC(=O)N(C)C1=O
fda_enamine580,[Ca+2].CC(=O)NCCCS(=O)(=O)[O-].CC(=O)NCCCS(=O)(=O)[O-]
fda_enamine581,N[C@@H](Cc1ccccc1)C(=O)O
fda_enamine582,Cl.NCCc1c[nH]c2ccc(O)cc12
fda_enamine583,O.Cl.Cl.CCCN[C@H]1CCc2nc(N)sc2C1
fda_enamine584,Cc1cc(C2CCCCC2)n(O)c(=O)c1
fda_enamine585,Nc1nnc(c(N)n1)c1cccc(Cl)c1Cl
fda_enamine586,N[C@@H](Cc1c[nH]c2ccc(O)cc12)C(=O)O
fda_enamine587,Cc1cc2cc3c(C)cc(=O)oc3c(C)c2o1
fda_enamine588,OC(=O)CCC(=O)c1ccc(cc1)c1ccccc1
fda_enamine589,CCCN(CCC)S(=O)(=O)c1ccc(cc1)C(=O)O
fda_enamine590,COc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1
fda_enamine591,CC(C(=O)O)c1cccc(c1)C(=O)c1ccccc1
fda_enamine592,Clc1ccc(cc1)c1ccccc1NC(=O)c1cccnc1Cl
fda_enamine593,CCOC(=O)c1ccc(C#Cc2ccc3SCCC(C)(C)c3c2)nc1
fda_enamine594,Cc1onc(c1c1ccc(cc1)S(=O)(=O)N)c1ccccc1
fda_enamine595,CC1CCc2cc(F)cc3c(=O)c(cn1c23)C(=O)O
fda_enamine596,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(c1)C(F)(F)F
fda_enamine597,Nc1ncnc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
fda_enamine598,Cl.Fc1ccc(cc1)[C@@H]1CCNC[C@H]1COc1ccc2OCOc2c1
fda_enamine599,CC(=O)O[C@H]1CC[C@]2(C)[C@H]3CC[C@@]4(C)[C@@H](CC=C4c4cccnc4)[C@@H]3CC=C2C1
fda_enamine600,CC1(C)C[C@@H]1C(=O)N/C(=C\CCCCSC[C@H](N)C(=O)O)/C(=O)O
fda_enamine601,CCCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C
fda_enamine602,CC(C)(C)NC[C@H](O)c1ccc(O)c(CO)c1.OS(=O)(=O)O
fda_enamine603,C[C@H](CCC(=O)O)C1CC[C@H]2[C@H]3[C@H](CC(=O)[C@]12C)[C@@]1(C)CCC(=O)C[C@H]1CC3=O
fda_enamine604,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
fda_enamine605,CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)C1=CCC=CC1)C2=O)C(=O)O
fda_enamine606,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)c(F)c2)ccn1
fda_enamine607,CCCCCCOC(=O)c1ccccc1C(=O)c1ccc(cc1O)N(CC)CC
fda_enamine608,C[C@H](Cc1cc2CCN(CCCO)c2c(c1)C(=O)N)NCCOc1ccccc1OCC(F)(F)F
fda_enamine609,COC(=O)c1ccc2/C(=C(/Nc3ccc(cc3)N(C)C(=O)CN3CCN(C)CC3)\c3ccccc3)/C(=O)Nc2c1
fda_enamine610,C[C@@H]1CCO[C@H]2Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c(O)c3C(=O)N12
fda_enamine611,CC(C)[C@H](N1CCCNC1=O)C(=O)N[C@H](C[C@H](O)[C@H](Cc1ccccc1)NC(=O)COc1c(C)cccc1C)Cc1ccccc1
fda_enamine612,CO/N=C(\C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(=O)O)COC(=O)N)/c1ccco1
fda_enamine613,CCc1cc(ccc1CN1CC(C1)C(=O)O)/C(=N/OCc1ccc(C2CCCCC2)c(c1)C(F)(F)F)/C
fda_enamine614,[Na+].CC(C)c1nc(nc(c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])c1ccc(F)cc1)N(C)S(=O)(=O)C
fda_enamine615,Cl.CN(C)/C(=N/C(=N)N)/N
fda_enamine616,Cn1c(=O)n(C)c2nc[nH]c2c1=O
fda_enamine617,CC(=O)N[C@@H](CCC(=O)N)C(=O)O
fda_enamine618,NC(=O)N[C@@H](CCC(=O)O)C(=O)O
fda_enamine619,CCCCCc1ccc(C)cc1O
fda_enamine620,NCC(CC(=O)O)c1ccccc1
fda_enamine621,N[Pt]1(N)OC(=O)C2(CCC2)C(=O)O1
fda_enamine622,CCCCCCCCCCCC(=O)O
fda_enamine623,CCN(CC)C(=O)N1CCN(C)CC1
fda_enamine624,CCC1(C(=O)NCNC1=O)c1ccccc1
fda_enamine625,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1
fda_enamine626,Cl.Cc1cc(cc(C)c1CC1=NCCN1)C(C)(C)C
fda_enamine627,O.O.[Ca+2].CC(C(=O)[O-])c1cccc(Oc2ccccc2)c1.CC(C(=O)[O-])c1cccc(Oc2ccccc2)c1
fda_enamine628,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1.OC(=O)CCC(=O)O
fda_enamine629,Cl.CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1
fda_enamine630,CN1CCC(=C2c3ccccc3CCc3cccnc23)CC1.OC(=O)/C=C/C(=O)O.OC(=O)/C=C/C(=O)O
fda_enamine631,N#CC[C@H](C1CCCC1)n1cc(cn1)c1ncnc2[nH]ccc12
fda_enamine632,COc1ccc2[nH]cc(CCNC(=O)C)c2c1
fda_enamine633,Nc1nc(Cl)nc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1F
fda_enamine634,CCCc1nc(c(C(=O)O)n1Cc1ccc(cc1)c1ccccc1c1nnn[nH]1)C(C)(C)O
fda_enamine635,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(cc1)c1ccccc1c1nnn[nH]1
fda_enamine636,CC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)Cc1cccs1)C2=O)C(=O)O
fda_enamine637,O.O.O.CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O
fda_enamine638,CCCOC(=O)c1ccc(O)cc1
fda_enamine639,COc1ccc(C(=O)c2ccccc2)c(O)c1
fda_enamine640,OC[C@H]1O[C@H](C[C@@H]1O)n1cnc2[C@H](O)CNC=Nc12
fda_enamine641,[Cl-].COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC
fda_enamine642,Cl.CN[C@H](CC(C)C)C(=O)N[C@@H]1[C@H](O)c2ccc(Oc3cc4cc(Oc5ccc(cc5Cl)[C@@H](O)[C@@H]5NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H](CC(=O)N)NC1=O)c1ccc(O)c(-c4c(O)cc(O)cc4[C@H](NC5=O)C(=O)O)c1)c3O[C@@H]1OC(CO)[C@@H](O)[C@H](O)[C@H]1O[C@H]1C[C@](C)(N)[C@H](O)[C@H](C)O1)c(Cl)c2
fda_enamine643,CCc1nc(C(=O)N)c(Nc2ccc(N3CCC(CC3)N3CCN(C)CC3)c(OC)c2)nc1NC1CCOCC1
fda_enamine644,Cc1ccc(/C=C/2\C3CCC(C)(C2=O)C3(C)C)cc1
fda_enamine645,COc1c(C)c2COC(=O)c2c(O)c1C/C=C(\C)/CCC(=O)O
fda_enamine646,COc1ccc(/C=C/C)cc1
fda_enamine647,CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1
fda_enamine648,Oc1ccccc1
fda_enamine649,O=c1nc[nH]c2[nH]ncc12
fda_enamine650,OCc1ccc(Cl)cc1Cl
fda_enamine651,Cl.NCCCC[C@H](N)C(=O)O
fda_enamine652,Cl.COC(=O)CCC(=O)CN
fda_enamine653,FC(F)OC(F)(F)C(F)Cl
fda_enamine654,O=c1ccc2ccccc2o1
fda_enamine655,CC(N)Cc1ccc(O)cc1
fda_enamine656,CN(C)C(=S)SSC(=S)N(C)C
fda_enamine657,Cl.Cc1ncc(CO)c(C=O)c1O
fda_enamine658,CCOC(=O)c1ccc(N)cc1
fda_enamine659,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O
fda_enamine660,CCOC(=O)N1CSCC1C(=O)O
fda_enamine661,Cl.C[C@H](Cc1ccccc1)N(C)CC#C
fda_enamine662,CCCCC/C(=C\c1ccccc1)/C=O
fda_enamine663,Cl.CCCCCCOC(=O)CCC(=O)CN
fda_enamine664,O[C@H]([C@@H](O)C(=O)O)C(=O)O.C1[C@H]2CNC[C@@H]1c1cc3nccnc3cc21
fda_enamine665,OC(Cc1cccnc1)(P(=O)(O)O)P(=O)(O)O
fda_enamine666,O=C(OOC(=O)c1ccccc1)c1ccccc1
fda_enamine667,OC(=O)c1cc(nc2ccccc12)c1ccccc1
fda_enamine668,COc1cc(NC(C)CCCN)c2ncccc2c1.OP(=O)(O)O
fda_enamine669,COc1nccnc1NS(=O)(=O)c1ccc(N)cc1
fda_enamine670,CN1CCN2C(C1)c1ccccc1Cc1cccnc21
fda_enamine671,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC
fda_enamine672,CN1C(CCl)Nc2cc(Cl)c(cc2S1(=O)=O)S(=O)(=O)N
fda_enamine673,COC(=O)Nc1nc2ccc(cc2[nH]1)C(=O)c1ccccc1
fda_enamine674,O=C(C1CCCCC1)N1CC2N(CCc3ccccc23)C(=O)C1
fda_enamine675,COCCOC(=O)C1=C(C)NC(=C(C1c1cccc(c1)[N+](=O)[O-])C(=O)OC(C)C)C
fda_enamine676,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1
fda_enamine677,NC(=O)c1ncn(n1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
fda_enamine678,CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12
fda_enamine679,[Na+].[O-]C(=O)c1ccccc1C(=O)Nc1ccc(cc1)S(=O)(=O)Nc1nccs1
fda_enamine680,COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1
fda_enamine681,CCP(=[Au]S[C@@H]1O[C@H](COC(=O)C)[C@@H](OC(=O)C)[C@H](OC(=O)C)[C@H]1OC(=O)C)(CC)CC
fda_enamine682,Nc1nc(=O)n(cc1F)[C@@H]1CS[C@H](CO)O1
fda_enamine683,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12
fda_enamine684,CN(C)CC(c1ccc(O)cc1)C1(O)CCCCC1
fda_enamine685,CO[C@@H]1C[C@@H](CC[C@H]1O)/C=C(\C)/[C@H]1OC(=O)[C@@H]2CCCCN2C(=O)C(=O)[C@]2(O)O[C@@H]([C@H](C[C@H]2C)OC)[C@H](C[C@@H](C)C/C(=C/[C@@H](CC=C)C(=O)C[C@H](O)[C@H]1C)/C)OC
fda_enamine686,C[C@@H]1CCN(C[C@@H]1N(C)c1ncnc2[nH]ccc12)C(=O)CC#N
fda_enamine687,COC(=O)c1ccccc1O
fda_enamine688,OC(=O)c1ccc(cc1)N1N/C(=C/2\C=CC=CC2=O)/N/C/1=C\1/C=CC=CC1=O
fda_enamine689,CO[C@H]1/C=C\O[C@@]2(C)Oc3c(C2=O)c2C4=NC5(CCN(CC(C)C)CC5)NC4=C(NC(=O)/C(=C\C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(=O)C)[C@@H]1C)/C)C(=O)c2c(O)c3C
fda_enamine690,Cl.Clc1ccc(cc1)C(OCCN1CCCCC1)c1ccccc1
fda_enamine691,CN1CCN(CC1)C1=Nc2ccccc2Oc2ccc(Cl)cc12.OC(=O)CCC(=O)O
fda_enamine692,OC[C@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](O)O[C@H]2CO)[C@H](O)[C@@H](O)[C@H]1O
fda_enamine693,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O
fda_enamine694,Cl.N[C@H]1[C@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O
fda_enamine695,Cn1c(CNc2ccc(cc2)C(=N)N)nc2cc(ccc12)C(=O)N(CCC(=O)O)c1ccccn1
fda_enamine696,COCC(=O)Nc1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)N(C)CC(O)CO)c1I
fda_enamine697,CS(=O)(=O)Nc1cc2occ(NC=O)c(=O)c2cc1Oc1ccccc1
fda_enamine698,OC/C=C/c1ccccc1
fda_enamine699,CC(C)(O)CNc1nc(Nc2ccnc(c2)C(F)(F)F)nc(n1)c1cccc(n1)C(F)(F)F
fda_enamine700,COC(=O)[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@@]23O[C@@H]2C[C@@]2(C)[C@@H](CC[C@]42CCC(=O)O4)C13
fda_enamine701,CO[C@H]1/C=C\O[C@@]2(C)Oc3c(C2=O)c2C(=O)/C(=C/NN4CCN(CC4)C4CCCC4)/C(=C(O)c2c(O)c3C)NC(=O)/C(=C\C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(=O)C)[C@@H]1C)/C
fda_enamine702,NC(CO)(CO)CO
fda_enamine703,CC(C)(S)[C@@H](N)C(=O)O
fda_enamine704,CN(CC(=O)O)C(=N)N
fda_enamine705,Sc1nc2ccccc2s1
fda_enamine706,OC[C@@H](O)[C@H](O)[C@@H](O)C=O
fda_enamine707,Cl.NCCc1ccc(O)c(O)c1
fda_enamine708,CNC[C@H](O)c1cccc(O)c1
fda_enamine709,Cl.CC12CC3CC(C)(C1)CC(C2)(N)C3
fda_enamine710,Cl.NC(=NC(=O)Cc1c(Cl)cccc1Cl)N
fda_enamine711,CN1C(=O)CC(C)(C1=O)c1ccccc1
fda_enamine712,CCOc1ccc2nc(sc2c1)S(=O)(=O)N
fda_enamine713,NS(=O)(=O)c1cc2c(N=CNS2(=O)=O)cc1Cl
fda_enamine714,OC(=O)c1ccc2nc(oc2c1)c1cc(Cl)cc(Cl)c1
fda_enamine715,CCn1cc(C(=O)O)c(=O)c2cc(F)c(cc12)N1CCNCC1
fda_enamine716,[Cl-].CCCCCCCCCCCCCCCC[n+]1ccccc1
fda_enamine717,Cl.CC(C)[C@H](N)C(=O)OCCOCn1cnc2c(=O)[nH]c(N)nc12
fda_enamine718,Br.CN(C)CCCC1(OCc2cc(C#N)ccc12)c1ccc(F)cc1
fda_enamine719,Cl.CCCCN(CCCC)CCC(O)c1cc2c(Cl)cc(Cl)cc2c2cc(ccc12)C(F)(F)F
fda_enamine720,N[C@@H](CC(=O)N1CCn2c(nnc2C1)C(F)(F)F)Cc1cc(F)c(F)cc1F
fda_enamine721,Cc1nc2C(O)CCCn2c(=O)c1CCN1CCC(CC1)c1noc2cc(F)ccc12
fda_enamine722,Cl.COc1ccc(cc1)[C@@H]1Sc2ccccc2N(CCN(C)C)C(=O)[C@@H]1OC(=O)C
fda_enamine723,O.O.O.[CaH2].CC(C)c1c(C(=O)Nc2ccccc2)c(c(c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O)c1ccccc1.CC(C)c1c(C(=O)Nc2ccccc2)c(c(c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O)c1ccccc1
fda_enamine724,CCC(=O)c1ccc(O)cc1
fda_enamine725,Cc1ccc(cc1)C(=O)c1cc(O)c(O)c(c1)[N+](=O)[O-]
fda_enamine726,COc1ccc2[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]4(O)C#C)[C@@H]3CCc2c1
fda_enamine727,O[C@H]1CO[C@@H]2[C@H](O)CO[C@H]12
fda_enamine728,CCCSc1nc(N[C@@H]2C[C@H]2c2ccc(F)c(F)c2)c2nnn([C@@H]3C[C@H](OCCO)[C@@H](O)[C@H]3O)c2n1
fda_enamine729,CCCCC(CC)COc1ccc(c(O)c1)c1nc(nc(n1)c1ccc(OCC(CC)CCCC)cc1O)c1ccc(OC)cc1
fda_enamine730,CN1CCN(Cc2ccc(NC(=O)c3ccc(C)c(C#Cc4cnc5cccnn45)c3)cc2C(F)(F)F)CC1
fda_enamine731,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@@H]12)S(=O)(=O)c1ccc(N)cc1
fda_enamine732,CC[C@H](C)[C@H](N)C1=N[C@@H](CS1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](CCC(=O)O)C(=O)N[C@@H]([C@@H](C)CC)C(=O)NC1CCCCNC(=O)C(CC(=O)N)NC(=O)[C@@H](CC(=O)O)NC(=O)[C@H](Cc2c[nH]cn2)NC(=O)C(Cc2ccccc2)NC(=O)[C@@H](NC(=O)C(CCCN)NC1=O)[C@@H](C)CC
fda_enamine733,CCOC(=O)N
fda_enamine734,Nc1ccncc1
fda_enamine735,[Cl-].C[N+](C)(C)CCO
fda_enamine736,N[C@@H](CC(=O)N)C(=O)O
fda_enamine737,Cl.NCCC[C@H](N)C(=O)O
fda_enamine738,Cc1nc(C)c(Cl)c(O)c1Cl
fda_enamine739,CC(C)c1cc(Cl)c(C)cc1O
fda_enamine740,CCOc1ccccc1C(=O)N
fda_enamine741,CN(CCOP(=O)(O)O)C(=N)N
fda_enamine742,Cl.CC(N)C12CC3CC(CC(C3)C1)C2
fda_enamine743,CCCCOC(=O)c1ccc(N)cc1
fda_enamine744,Cl.Cc1cccc(Cc2c[nH]cn2)c1C
fda_enamine745,Cl.NC(=N)N/N=C/c1c(Cl)cccc1Cl
fda_enamine746,CC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)O
fda_enamine747,Nc1nc(=O)c2ncn(COC(CO)CO)c2[nH]1
fda_enamine748,Cc1ccnc2N(C3CC3)c3ncccc3C(=O)Nc12
fda_enamine749,Cc1ccc(cc1)S(=O)(=O)NC(=O)NN1CCCCCC1
fda_enamine750,Cc1nccn1CC1CCc2c(C1=O)c1ccccc1n2C
fda_enamine751,Cl.CN(C)CC/C=C\1/c2ccccc2C=Cc2ccccc12
fda_enamine752,CC(C)N(CCC(C(=O)N)(c1ccccc1)c1ccccn1)C(C)C
fda_enamine753,CC(C)C[C@H](NC(=O)[C@@H](O)[C@H](N)Cc1ccccc1)C(=O)O
fda_enamine754,COc1ccccc1N1CCN(CC(O)COc2cccc3ccccc23)CC1
fda_enamine755,Cl.NC1=NCC2N1c1ccccc1Cc1ccccc21
fda_enamine756,[O-][N+](=O)c1ccc(/C=N/N2CC(=O)NC2=O)o1
fda_enamine757,Nc1nc(F)nc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O
fda_enamine758,C[C@]12CC[C@H]3[C@@H](CC[C@H]4NC(=O)C=C[C@]34C)[C@@H]1CC[C@@H]2C(=O)Nc1cc(ccc1C(F)(F)F)C(F)(F)F
fda_enamine759,O.O.C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O
fda_enamine760,CS(=O)(=O)CCNCc1ccc(o1)c1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1
fda_enamine761,CCCCC(=O)N(Cc1ccc(cc1)c1ccccc1c1nnn[nH]1)[C@@H](C(C)C)C(=O)O
fda_enamine762,NS(=O)(=O)c1cc(ccc1Cl)C1(O)NC(=O)c2ccccc12
fda_enamine763,CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)[C@]2(O)C(=O)C(=C1O)C(=O)N)C(=O)c1c(O)cccc1[C@@]3(C)O
fda_enamine764,CC(C)(C)NCC(O)COc1cccc2C[C@@H](O)[C@@H](O)Cc12
fda_enamine765,[Cl-].CN(C)c1ccc(cc1)C(=C1C=CC(=[N+](C)C)C=C1)c1ccc(cc1)N(C)C
fda_enamine766,Cl.Cl.OCCN1CCN(CCCN2c3ccccc3Sc3ccc(cc23)C(F)(F)F)CC1
fda_enamine767,[Na+].CCOc1ccc2ccccc2c1C(=O)N[C@H]1[C@H]2SC(C)(C)[C@@H](N2C1=O)C(=O)[O-]
fda_enamine768,[Na+].CO/N=C(/C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(=O)[O-])COC(=O)C)\c1csc(N)n1
fda_enamine769,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
fda_enamine770,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO
fda_enamine771,CC1=CC[C@H](C[C@@H]1O)C(C)(C)O
fda_enamine772,CCCOc1ccc(cc1c1nc(=O)c2n(C)nc(CCC)c2[nH]1)S(=O)(=O)NCCC1CCCN1C
fda_enamine773,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O
fda_enamine774,N[C@@H](CS)C(=O)O
fda_enamine775,FC(F)(F)C(Cl)Br
fda_enamine776,CC(C)[C@H](N)C(=O)O
fda_enamine777,NC(CCC(=O)O)C=C
fda_enamine778,Cl.Cl.CNCCc1ccccn1
fda_enamine779,CC(C)c1ccc(C)c(O)c1
fda_enamine780,Cl.CNC(C)Cc1ccccc1OC
fda_enamine781,NCCC(O)(P(=O)(O)O)P(=O)(O)O
fda_enamine782,CC(=O)Nc1nnc(s1)S(=O)(=O)N
fda_enamine783,CCN1C(=O)NC(C1=O)c1ccccc1
fda_enamine784,I.C1CN=C(N1)Sc1c[nH]c2ccccc12
fda_enamine785,CC(C)NCC(O)c1ccc(cc1)[N+](=O)[O-]
fda_enamine786,Nc1nc(=O)c2ncn(COCCO)c2[nH]1
fda_enamine787,Cl.CCN(CC)CCOC(=O)c1ccc(N)cc1
fda_enamine788,CCCCCCCCCCCCCCCCO
fda_enamine789,Cl.CN(C)CCOC(=O)COc1ccc(Cl)cc1
fda_enamine790,CCc1nc(N)nc(N)c1c1ccc(Cl)cc1
fda_enamine791,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12
fda_enamine792,OC(=O)c1cccnc1Nc1cccc(c1)C(F)(F)F
